country,year,offshore,entsoe_offshore_wind_generation,entsoe_offshore_wind_installed_capacity,opsd_offshore_wind_generation,opsd_offshore_wind_installed_capacity,entsoe_onshore_wind_generation,entsoe_onshore_wind_installed_capacity,opsd_onshore_wind_generation,opsd_onshore_wind_installed_capacity,ei_wind_installed_capacity,entsoe_solar_generation,entsoe_solar_installed_capacity,opsd_solar_generation,opsd_solar_installed_capacity,ei_solar_installed_capacity,entsoe_reservoir_filling_level,entsoe_hydropower_inflow
Albania,2015,True,,,,,,,,,,,,,,,,
Albania,2016,True,,,,,,,,,,,,,,,,
Albania,2017,True,,,,,,,,,,,,,,,,
Albania,2018,True,,,,,,,,,,,,,,,,
Albania,2019,True,,,,,,,,,,,,,,,,
Austria,2015,False,,,,,2171.75,2121.0,2176.0,,2488.73,510.75,587.0,509.0,,937.1,1511025.0,190262.0
Austria,2016,False,,,,,2545.0,2497.0,2549.0,,2730.0,612.0,723.0,610.0,,1096.02,1512694.0,291584.5
Austria,2017,False,,,,,2657.5,2696.0,2662.0,,2886.7,754.25,1031.0,756.0,,1268.97,1735631.0,262168.75
Austria,2018,False,,,,,2950.0,2887.0,2912.0,,3132.71,909.25,1193.0,911.0,,1455.13,1915721.0,291984.0
Austria,2019,False,,,,,2963.0,3035.0,2967.0,,3224.12,486.0,1193.0,976.0,,1702.09,1878607.0,407363.0
Belgium,2015,True,687.0,712.0,686.66,,1053.0,1249.0,1052.88,,2181.3,2344.0,2818.0,2344.01,,3131.6,,
Belgium,2016,True,689.0,712.0,689.32,,1085.0,1249.0,1084.79,,2333.8,2380.0,2953.0,2380.06,,3328.8,,
Belgium,2017,True,849.0,877.0,848.82,,1330.0,1745.0,1329.96,,2779.4,2261.0,2953.0,2260.63,,3620.6,,
Belgium,2018,True,1154.0,1178.0,1154.36,,1488.0,1979.0,1488.36,,3304.9,2620.0,2953.0,2620.03,,4000.0,,
Belgium,2019,True,1484.0,1548.0,1483.78,,1701.0,2248.0,1701.05,,3863.5,2708.0,3369.0,2708.02,,4636.6,,
Bosnia and Herzegovina,2015,True,,,,,,,,,,,,,,,,
Bosnia and Herzegovina,2016,True,,,,,,,,,,,,,,,,
Bosnia and Herzegovina,2017,True,,,,,,0.0,,,,,,,,,,
Bosnia and Herzegovina,2018,True,,,,,90.0,51.0,,,,,,,,,,
Bosnia and Herzegovina,2019,True,,,,,79.0,87.0,,,,,,,,,,
Bulgaria,2015,True,,,,,592.0,358.0,592.0,,699.0,856.0,275.0,856.0,,1027.89,2240914.0,243874.0
Bulgaria,2016,True,,,,,612.0,701.0,612.0,,699.0,852.0,1041.0,852.0,,1029.89,2150791.0,164093.0
Bulgaria,2017,True,,,,,598.0,701.0,598.0,,698.39,850.0,1046.0,850.0,,1030.7,1720384.0,154398.0
Bulgaria,2018,True,,,,,678.0,700.0,678.0,,698.92,793.0,1052.0,793.0,,1033.06,2218419.0,165218.0
Bulgaria,2019,True,,,,,613.0,700.0,613.0,,703.12,845.0,1059.0,845.0,,1044.39,1768678.0,166993.0
Croatia,2015,True,,,,,,429.0,,,,,44.0,,,,1247290.0,
Croatia,2016,True,,,,,,489.0,,,,,49.0,,,,1036640.0,
Croatia,2017,True,,,,,,537.0,,,,,51.0,,,,876690.0,
Croatia,2018,True,,,,,,582.0,,,,,52.0,,,,1404080.0,
Croatia,2019,True,,,,,540.0,616.0,,,,42.0,53.0,,,,997630.0,237609.0
Cyprus,2015,True,,,,,106.5,158.0,112.0,,,,76.0,,,,,
Cyprus,2016,True,,,,,140.0,,140.0,,,,,,,,,
Cyprus,2017,True,,,,,140.0,158.0,139.0,,,,115.0,,,,,
Cyprus,2018,True,,,,,143.0,158.0,140.0,,,,123.0,,,,,
Cyprus,2019,True,,,,,146.5,158.0,147.0,,,,150.0,,,,,
Czech Republic,2015,False,,,,,280.0,270.0,280.02,,,1719.0,2050.0,1718.79,,2074.9,,
Czech Republic,2016,False,,,,,229.0,277.0,228.64,,,1723.0,2067.0,1723.28,,2067.9,,
Czech Republic,2017,False,,,,,237.0,277.0,237.12,,,1625.0,2027.0,1625.14,,2075.44,,
Czech Republic,2018,False,,,,,277.0,308.0,276.97,,,1672.0,2040.0,1672.36,,2081.05,,
Czech Republic,2019,False,,,,,284.0,316.0,284.34,,,1695.0,2049.0,1695.26,,2110.67,,
Denmark,2015,True,1230.0,1271.0,1230.44,1264.0,3756.0,3574.0,3755.55,3607.0,5076.97,496.0,601.0,496.03,536.0,782.11,,
Denmark,2016,True,1189.0,1271.0,1189.1,1264.0,3177.0,3574.0,3176.91,3831.0,5245.14,610.0,601.0,609.68,547.0,850.95,,
Denmark,2017,True,1195.0,1271.0,1195.31,1264.0,3525.0,3574.0,3524.78,4161.0,5488.95,682.0,601.0,682.07,547.0,906.35,,
Denmark,2018,True,1176.0,1700.0,1175.76,1701.0,3693.0,4423.0,3692.77,4369.0,6122.66,802.0,1002.0,802.01,547.0,998.0,,
Denmark,2019,True,1676.0,1700.0,1676.49,1701.0,4046.0,4426.0,4046.33,4390.0,6110.54,772.0,1014.0,771.79,547.0,1080.0,,
Estonia,2015,True,,0.0,,,234.0,307.0,234.2,,,0.0,1.0,0.4,,,,
Estonia,2016,True,,0.0,,,211.0,375.0,211.2,,,1.0,1.0,0.7,,,,
Estonia,2017,True,,0.0,,,266.0,384.0,265.6,,,1.0,1.0,0.7,,,,
Estonia,2018,True,,0.0,,,269.0,487.0,269.0,,,1.0,1.0,0.7,,,,
Estonia,2019,True,,0.0,,,274.0,462.0,273.8,,,2.0,33.0,1.8,,,,
Finland,2015,True,,,,,818.0,496.0,817.77,,1005.0,,,,,,4512000.0,
Finland,2016,True,,,,,1292.0,1082.0,1292.4,,1565.0,,,,,,4385000.0,
Finland,2017,True,,,,,1607.0,1432.0,1606.8,,2044.0,,,,,,4079000.0,
Finland,2018,True,,,,,1780.0,1908.0,1779.8,,2041.0,,,,,,4008000.0,
Finland,2019,True,,,,,1833.0,2013.0,1832.6,,2284.0,,3.0,,,,3905000.0,
France,2015,True,,0.0,,,7450.0,10322.0,7450.0,,10298.18,4054.0,6191.0,4054.0,,7137.52,2737368.0,671898.0
France,2016,True,,0.0,,,8050.0,11761.0,8050.0,,11566.56,4899.0,6772.0,4899.0,,7702.08,2845905.0,559374.0
France,2017,True,,0.0,,,10290.0,13569.0,10290.0,,13499.35,5361.0,7660.0,5361.0,,8610.44,2550592.0,569264.0
France,2018,True,,0.0,,,11444.0,12518.0,11444.0,,14900.14,5685.0,7170.0,5685.0,,9672.3,2869444.0,703031.0
France,2019,True,,,,,12742.0,13610.0,12742.0,,16426.85,6707.0,8188.0,6707.0,,10816.87,2986771.0,703097.0
Germany,2015,True,2953.75,993.0,2947.0,2162.0,30892.5,37701.0,31162.0,30650.0,44580.0,25740.5,37271.0,25812.0,38631.0,39224.0,,
Germany,2016,True,3813.75,3283.0,3655.0,2591.0,30925.25,41168.0,31044.0,34558.0,49435.0,26179.75,38686.0,26055.0,40089.0,40679.0,,
Germany,2017,True,4663.25,4131.0,4669.0,3483.0,35364.5,47042.0,35565.0,39380.0,55580.0,27742.75,40834.0,27634.0,41731.0,42293.0,,
Germany,2018,True,5201.0,5051.0,5256.0,5051.0,40095.0,51633.0,40389.0,43923.0,58721.0,29010.25,42804.0,28955.0,47480.0,45158.0,,
Germany,2019,True,6822.75,6393.0,6825.0,5742.0,40219.25,52792.0,40225.0,44710.0,60742.0,30100.75,45299.0,30028.0,50508.0,48914.0,,
Greece,2015,True,,,,,1412.0,1613.0,1412.0,,2091.0,2062.0,2429.0,2062.0,,2604.0,,
Greece,2016,True,,,,,1330.0,1875.0,1330.0,,2370.0,1923.0,2441.0,1923.0,,2604.0,,
Greece,2017,True,,,,,1702.0,1875.0,1702.0,,2624.0,1847.0,2441.0,1847.0,,2605.53,,
Greece,2018,True,,,,,1695.0,2228.0,1695.0,,2877.5,1933.0,2441.0,1933.0,,2651.57,3060004.0,310393.0
Greece,2019,True,,,,,2107.0,2355.0,2107.0,,3589.0,1926.0,2441.0,1926.0,,2833.79,2705574.0,272245.0
Hungary,2015,False,,,,,305.5,329.0,305.0,,,,6.0,,,172.0,,
Hungary,2016,False,,,,,306.25,328.0,306.0,,,,29.0,,,235.0,,
Hungary,2017,False,,,,,300.75,324.0,301.0,,,,70.0,,,344.0,,
Hungary,2018,False,,,,,300.0,325.0,298.0,,,,336.0,,,728.0,,
Hungary,2019,False,,,,,425.0,327.0,431.0,,,,936.0,,,1400.0,,
Ireland,2015,True,,,,,2025.5,1907.0,2028.0,,2451.1499999999996,,,,,,,
Ireland,2016,True,,,,,2202.5,1920.0,2198.0,,2801.6499999999996,,,,,,,
Ireland,2017,True,,,,,2571.0,1920.0,2574.0,,3319.1499999999996,,,,,,,
Ireland,2018,True,,,,,2982.5,1920.0,3011.0,,3673.85,,,,,,,
Ireland,2019,True,,,,,3114.5,1919.0,3109.0,,4126.45,,,,,,,
Italy,2015,True,,0.0,,,6551.0,8457.0,,,9137.0,10681.0,4980.0,,,18907.07,4357503.0,457889.0
Italy,2016,True,,0.0,,,6613.0,8739.0,6613.0,,9384.0,10124.0,4768.0,10124.0,,19289.07,4408894.0,576820.0
Italy,2017,True,,0.0,,,6696.0,9024.0,6696.0,,9736.58,10622.0,4659.0,10622.0,,19688.36,3784178.0,563101.0
Italy,2018,True,,0.0,,,6682.0,9261.0,6682.0,,10230.25,10058.0,4719.0,9991.0,,20113.66,4394693.0,530804.0
Italy,2019,True,,0.0,,,7116.0,9617.0,7116.0,,10679.46,10536.0,4717.0,10536.0,,20871.35,4119959.0,632620.0
Kosovo,2015,False,,,,,,,,,,,,,,,,
Kosovo,2016,False,,,,,,,,,,,,,,,,
Kosovo,2017,False,,,,,,,,,,,,,,,,
Kosovo,2018,False,,,,,,,,,,,,,,,,
Kosovo,2019,False,,,,,,,,,,,,,,,,
Latvia,2015,True,,,,,44.0,51.0,44.0,,,,,,,,11167.0,
Latvia,2016,True,,,,,55.0,55.0,55.0,,,,,,,,10733.0,
Latvia,2017,True,,,,,54.0,53.0,54.0,,,,,,,,8801.0,
Latvia,2018,True,,,,,54.0,53.0,54.0,,,,,,,,9574.0,
Latvia,2019,True,,,,,55.0,59.0,55.0,,,,7.0,,,,9517.0,
Lithuania,2015,True,,,,,327.0,282.0,327.0,,,48.0,68.0,48.0,,,11919.0,
Lithuania,2016,True,,,,,418.0,366.0,418.0,,,47.0,69.0,47.0,,,11687.0,
Lithuania,2017,True,,,,,432.0,426.0,431.85,,,46.0,80.0,46.0,,,12097.0,
Lithuania,2018,True,,,,,487.0,509.0,487.2,,,66.0,82.0,66.12,,,11820.0,
Lithuania,2019,True,,,,,488.0,525.0,487.8,,,59.0,82.0,58.6,,,12217.0,
Luxembourg,2015,False,,,,,64.0,120.0,,,,51.5,1.0,,,,,
Luxembourg,2016,False,,,,,67.75,124.0,,,,87.0,1.0,,,,,
Luxembourg,2017,False,,,,,115.5,124.0,,,,87.0,1.0,,,,,
Luxembourg,2018,False,,,,,119.0,124.0,,,,89.75,100.0,,,,,
Luxembourg,2019,False,,,,,123.75,154.0,,,,98.75,136.0,,,,,
Malta,2015,True,,,,,,,,,,,,,,,,
Malta,2016,True,,,,,,,,,,,,,,,,
Malta,2017,True,,,,,,,,,,,,,,,,
Malta,2018,True,,,,,,,,,,,,,,,,
Malta,2019,True,,,,,,,,,,,,,,,,
Montenegro,2015,True,,,,,,,,,,,,,,,393691.0,96135.0
Montenegro,2016,True,,,,,,,,,,,,,,,480803.0,201187.0
Montenegro,2017,True,,,,,,72.0,,,,,,,,,409560.0,91851.0
Montenegro,2018,True,,,,,90.0,72.0,89.67,,,,,,,,434576.0,78917.0
Montenegro,2019,True,,,,,117.0,118.0,117.0,,,,,,,,448435.0,130542.0
Netherlands,2015,True,230.0,228.0,484.0,,463.0,2646.0,2802.0,,3390.84,0.0,1000.0,781.0,,1526.26,,
Netherlands,2016,True,334.25,357.0,935.0,,651.0,3034.0,2969.0,,4257.12,0.0,1526.0,1207.0,,2135.02,,
Netherlands,2017,True,868.5,957.0,922.0,,928.5,3300.0,3694.0,,4202.0,0.0,2135.0,1580.0,,2910.89,,
Netherlands,2018,True,882.0,957.0,904.0,,956.0,3675.0,2896.0,,4393.110000000001,10.0,2584.0,2262.0,,4608.0,,
Netherlands,2019,True,885.0,957.0,914.0,,1602.0,3436.0,1422.0,,4484.16,58.75,4608.0,22.0,,7226.0,,
North Macedonia,2015,False,,,,,,,,,,,,,,,,
North Macedonia,2016,False,,,,,71.0,35.0,,,,,,,,,,
North Macedonia,2017,False,,,,,36.0,35.0,,,,,,,,,,
North Macedonia,2018,False,,,,,36.0,,,,,,,,,,,
North Macedonia,2019,False,,,,,36.0,35.0,,,,,,,,,,
Norway,2015,True,,,,,670.0,627.0,670.07,,867.0,,,,,,76191000.0,9041735.0
Norway,2016,True,,,,,728.0,692.0,728.4,,883.0,,,,,,70814000.0,9620627.0
Norway,2017,True,,,,,975.0,904.0,974.69,,1207.0,,,,,,71179000.0,9076369.0
Norway,2018,True,,,,,1005.0,1232.0,1004.95,,1710.0,,,,,,66757000.0,9983182.0
Norway,2019,True,,,,,1936.0,2262.0,1936.44,,2914.0,,,,,,71892000.0,8866826.0
Poland,2015,True,,,,,4223.0,3758.0,4223.16,,4886.0,,14.0,,,107.78,,
Poland,2016,True,,,,,4892.0,5494.0,4891.73,,5747.0,,77.0,,,187.25,,
Poland,2017,True,,,,,5234.0,6026.0,5234.34,,5759.36,,187.0,,,287.09,,
Poland,2018,True,,,,,5196.0,5791.0,5195.93,,5766.08,,231.0,,,561.98,,
Poland,2019,True,,,,,5222.0,5808.0,5222.08,,5836.82,,430.0,,,1539.26,,
Portugal,2015,True,,0.0,,,4192.0,4486.0,4191.6,,4936.84,369.0,221.0,368.7,,447.0,2113114.0,294950.0
Portugal,2016,True,,0.0,,,4423.0,4617.0,4422.6,,5124.1,389.0,251.0,389.3,,512.82,2897771.0,334376.0
Portugal,2017,True,,0.0,,,4471.0,5028.0,4471.3,,5124.1,403.0,261.0,403.1,,579.24,2139414.0,299530.0
Portugal,2018,True,,0.0,,,4437.0,5073.0,4436.9,,5172.36,441.0,272.0,440.9,,667.43,2673271.0,491478.0
Portugal,2019,True,,0.0,,,4632.0,5127.0,4631.7,,5222.75,517.0,324.0,516.8,,901.44,2481857.0,426637.0
Romania,2015,True,,,,,2687.0,2896.0,2687.0,,3130.0,774.0,1101.0,774.0,,1326.0,1904100.0,296792.0
Romania,2016,True,,,,,2794.0,2938.0,2794.0,,3025.0,807.0,1152.0,807.0,,1372.0,2641200.0,292717.0
Romania,2017,True,,,,,2756.0,2985.0,2756.0,,3029.8,848.0,1210.0,848.0,,1374.2,1932200.0,367104.0
Romania,2018,True,,,,,2759.0,2987.0,2759.0,,3032.26,864.0,1211.0,864.0,,1385.9099999999999,2839600.0,409513.0
Romania,2019,True,,,,,2809.0,2968.0,2809.0,,3037.52,867.0,1150.0,867.0,,1397.8,2826500.0,425085.0
Serbia,2015,False,,,,,,,,,,,,,,,,
Serbia,2016,False,,,,,,,,,,,,,,,,
Serbia,2017,False,,,,,,17.0,,,,,4.0,,,,499000.0,55564.0
Serbia,2018,False,,,,,,25.0,,,,,4.0,,,,540000.0,75189.0
Serbia,2019,False,,,,,,398.0,,,,,4.0,,,,468000.0,104174.0
Slovakia,2015,False,,,,,0.0,3.0,,,,365.0,532.0,364.9,,533.0,,
Slovakia,2016,False,,,,,0.0,3.0,,,,387.0,530.0,387.2,,533.0,,
Slovakia,2017,False,,,,,0.0,3.0,,,,376.0,530.0,375.9,,528.0,,
Slovakia,2018,False,,,,,0.0,3.0,,,,340.0,531.0,340.0,,472.0,,
Slovakia,2019,False,,,,,7.0,3.0,,,,356.0,531.0,355.5,,590.0,,
Slovenia,2015,True,,0.0,,,3.0,3.0,3.25,,,199.0,262.0,198.61,,,2600.0,
Slovenia,2016,True,,0.0,,,3.0,3.0,3.23,,,220.0,263.0,220.19,,,2600.0,
Slovenia,2017,True,,0.0,,,4.0,3.0,4.57,,,250.0,266.0,249.83,,,2600.0,
Slovenia,2018,True,,0.0,,,3.0,3.0,3.27,,,223.0,275.0,223.14,,,2600.0,
Slovenia,2019,True,,0.0,,,3.0,3.0,3.11,,,200.0,275.0,199.71,,,2600.0,
Spain,2015,True,0.0,0.0,,,17436.0,22740.0,17436.0,,22943.0,5668.0,6535.0,5668.0,,7008.0599999999995,13438359.0,2851317.0
Spain,2016,True,0.0,0.0,,,17321.0,22772.0,17321.0,,22990.0,5792.0,6500.0,5792.0,,7017.0599999999995,13674197.0,1765450.0
Spain,2017,True,0.0,0.0,,,15564.0,22813.0,15564.0,,23124.48,5676.0,6720.0,5676.0,,7027.0599999999995,8311024.0,1160855.0
Spain,2018,True,0.0,0.0,,,16063.0,22834.0,16063.0,,23405.06,5792.0,6722.0,5792.0,,7067.67,12408446.0,2150825.0
Spain,2019,True,0.0,0.0,,,17343.0,22961.0,17343.0,,25590.08,6748.0,6751.0,6748.0,,11111.210000000001,9927860.0,1486467.0
Sweden,2015,True,,,,191.0,4958.0,3500.0,4958.0,5698.0,5819.0,,,,,104.0,30694000.0,4640120.0
Sweden,2016,True,,,,191.0,5410.0,5493.0,5410.0,6203.0,6435.0,,,,,153.0,23841000.0,4226668.0
Sweden,2017,True,,,,191.0,5523.0,5960.0,5523.0,6430.0,6611.0,,,,,244.0,27470000.0,4114897.0
Sweden,2018,True,,,,191.0,5842.0,6247.0,5842.0,7195.0,7300.0,,,,,428.0,23965000.0,5968359.0
Sweden,2019,True,,,,191.0,7315.0,7506.0,7315.0,8784.0,8681.0,,,,,714.0,27208000.0,3925447.0
Switzerland,2015,False,,,,,31.0,,30.94,44.0,,211.0,,211.36,547.0,1394.0,4964631.0,1159585.0
Switzerland,2016,False,,,,,31.0,,30.7,64.0,,276.0,,276.19,606.0,1664.0,5835405.0,736948.0
Switzerland,2017,False,,,,,39.0,,38.93,64.0,,405.0,,404.91,619.0,1906.0,5470263.0,685758.0
Switzerland,2018,False,,,,,37.0,,37.35,64.0,,327.0,,327.31,620.0,2173.0,6053548.0,1419297.0
Switzerland,2019,False,,,,,46.0,,45.69,64.0,,305.0,,305.19,620.0,2498.0,6572889.0,968311.0
United Kingdom,2015,True,4038.0,5041.0,,,6032.0,7859.0,,,14305.74,6785.0,1745.0,,,9601.22,,
United Kingdom,2016,True,3895.0,5011.0,,,6334.0,8562.0,,,16125.93,7335.0,3954.0,,,11914.02,,
United Kingdom,2017,True,4335.0,5471.0,,,6690.5,10150.0,,,19585.0,8720.0,8566.0,,,12760.02,,
United Kingdom,2018,True,4479.0,6071.0,,,8302.0,12144.0,,,21605.35,9030.0,12471.0,,,13059.07,,
United Kingdom,2019,True,6460.5,9379.0,,,7995.0,12638.0,,,23881.96,9160.0,13346.0,,,13224.03,,
